                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5395,                  2.884,                 1.8383,                0.00029,                0.06443,                0.00017,                  5e-05,                    nan,                    nan,                    nan,             0.00054332,             0.00054332,             0.00054332
                      2,                 1.7975,                 2.4144,                 1.9998,                0.00029,                0.06443,                0.00017,                  5e-05,                    nan,                    nan,                    nan,              0.0010881,              0.0010881,              0.0010881
                      3,                 1.7367,                 2.2606,                 1.9348,                  5e-05,                0.01031,                  2e-05,                  1e-05,                 4.5295,                    inf,                 400.02,              0.0016219,              0.0016219,              0.0016219
                      4,                 1.7479,                 2.3089,                 1.9392,                0.51035,                0.09021,                0.00425,                0.00086,                 4.0613,                 91.223,                 5.8473,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.7156,                 2.1064,                 1.8588,                0.57086,                0.10567,                0.04039,                0.01592,                 2.5393,                  7.535,                 2.9527,               0.001601,               0.001601,               0.001601
                      6,                 1.6152,                 1.9371,                  1.817,                0.36387,                 0.4132,                0.32298,                0.14875,                  2.229,                 2.9606,                 2.6717,              0.0015845,              0.0015845,              0.0015845
                      7,                  1.624,                 1.8895,                 1.8159,                0.76663,                0.18814,                0.26256,                 0.1295,                 1.9293,                 3.0145,                 2.1952,               0.001568,               0.001568,               0.001568
                      8,                 1.5817,                 1.8397,                 1.7798,                0.60444,                0.63021,                0.60134,                0.32946,                 1.6555,                 2.8812,                 2.0868,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.5634,                 1.7368,                 1.7539,                0.36268,                0.60763,                 0.4464,                0.19168,                 1.7406,                 2.6332,                  2.193,               0.001535,               0.001535,               0.001535
                     10,                 1.5103,                 1.6846,                 1.7159,                0.71171,                0.57367,                0.64998,                0.32944,                 1.5509,                 1.6235,                   1.93,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.4926,                 1.6309,                 1.7041,                0.58425,                0.63917,                0.60238,                0.31379,                 1.6803,                 1.7209,                 1.9738,               0.001502,               0.001502,               0.001502
                     12,                 1.4717,                 1.5381,                 1.6735,                0.66873,                0.56992,                0.66466,                0.34718,                 1.5469,                 1.4944,                 1.8525,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.4622,                 1.5744,                 1.6936,                0.61833,                0.55953,                0.60649,                0.32384,                 1.5888,                 1.9758,                 1.9854,               0.001469,               0.001469,               0.001469
                     14,                 1.3988,                 1.5292,                  1.636,                0.69274,                 0.5897,                0.58704,                0.31532,                 1.5248,                 1.5879,                 1.9101,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.4349,                   1.55,                 1.6575,                0.58236,                0.53384,                0.47745,                0.21764,                 1.9346,                 2.0922,                  2.207,               0.001436,               0.001436,               0.001436
                     16,                 1.3864,                 1.4641,                 1.6141,                0.65646,                0.69384,                 0.6409,                0.34644,                 1.4705,                 1.3506,                 1.7809,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.3936,                 1.4425,                 1.6293,                0.66487,                0.76552,                0.74798,                0.40713,                 1.4972,                 1.4076,                 1.7975,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.3678,                 1.3788,                 1.6012,                0.67403,                0.71164,                0.69671,                0.39032,                 1.4279,                 1.3076,                 1.8009,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.3867,                 1.3569,                 1.6235,                0.70604,                 0.7085,                0.67094,                0.38293,                 1.4516,                 1.4399,                   1.79,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.3328,                 1.3566,                 1.5716,                0.71755,                0.73094,                0.70657,                0.40038,                 1.4507,                 1.2308,                 1.8249,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.2849,                 1.2752,                  1.555,                0.74198,                0.68989,                0.71653,                0.40035,                 1.4315,                 1.2263,                 1.7934,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.3104,                 1.3402,                 1.5664,                0.75572,                0.67118,                0.75769,                0.44141,                 1.4578,                 1.2087,                  1.754,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.2927,                 1.2565,                 1.5447,                0.67813,                0.78189,                0.75042,                0.41959,                 1.3913,                 1.1444,                 1.7094,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.2912,                 1.2366,                 1.5298,                0.74517,                0.72822,                0.77678,                0.40598,                 1.3923,                 1.2349,                 1.7184,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.3116,                  1.217,                 1.5288,                0.67997,                0.59175,                0.67547,                0.35851,                 1.6234,                 1.3917,                 1.9144,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.2939,                 1.2781,                 1.5459,                0.70932,                0.74121,                0.75223,                 0.4199,                  1.436,                   1.19,                 1.7693,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.2723,                 1.2267,                 1.5417,                0.68507,                 0.7814,                0.74278,                0.40214,                 1.4793,                 1.1669,                  1.785,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.2632,                 1.1725,                  1.515,                0.72364,                0.76721,                0.75393,                0.42598,                 1.4074,                 1.1721,                 1.7199,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.2404,                 1.1723,                 1.5056,                0.71991,                0.73046,                 0.7483,                0.41678,                 1.4135,                 1.1036,                 1.7564,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.2477,                  1.152,                 1.4893,                 0.7278,                0.72639,                0.75009,                 0.4304,                 1.3868,                 1.0575,                 1.6637,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.2457,                 1.1297,                 1.5045,                0.68404,                0.82142,                0.79992,                0.44266,                 1.4326,                 1.0975,                 1.7323,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.2288,                 1.1197,                 1.4939,                0.67582,                0.74277,                0.72688,                0.40902,                 1.4257,                 1.1397,                 1.7131,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.2414,                 1.1091,                 1.5026,                0.76258,                0.80941,                0.82006,                0.44545,                 1.4167,                0.98086,                 1.7203,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.2023,                 1.0833,                 1.4678,                0.74213,                0.76353,                0.77999,                0.43274,                 1.3778,                 1.1368,                 1.6951,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.2224,                 1.0899,                 1.4786,                0.33664,                0.54508,                0.36122,                0.20423,                 1.5549,                 3.4071,                 1.9181,              0.0011059,              0.0011059,              0.0011059
                     36,                  1.201,                 1.0649,                 1.4737,                0.67766,                0.82657,                0.80881,                0.45782,                 1.4079,                 1.0485,                  1.719,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.1753,                 1.0724,                 1.4467,                0.66951,                0.72531,                0.74736,                0.41205,                 1.4022,                 1.0989,                 1.6837,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.1854,                 1.0566,                 1.4512,                0.74767,                0.76339,                0.78794,                0.44692,                 1.4073,                  1.035,                 1.7327,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.2148,                  1.095,                 1.4849,                0.70174,                0.84719,                0.82818,                0.45192,                 1.4099,                  1.036,                 1.7384,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.2286,                 1.0647,                 1.4986,                0.74803,                0.83294,                0.84623,                0.47836,                  1.362,                 1.0392,                 1.7061,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.1707,                 1.0252,                 1.4408,                0.66791,                0.84719,                0.78226,                0.42809,                 1.3843,                  1.074,                 1.7071,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.2188,                 1.0731,                 1.4813,                0.73875,                 0.8306,                0.82594,                0.45895,                 1.3518,                0.97498,                 1.6365,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.1574,                 1.0151,                 1.4234,                0.72623,                0.85087,                0.79951,                 0.4678,                 1.3759,                 0.9826,                 1.6734,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.1726,                0.99706,                 1.4474,                0.76009,                0.84652,                 0.8542,                0.48498,                 1.3759,                0.94601,                 1.6947,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.1734,                 0.9746,                 1.4433,                0.75999,                0.82518,                0.86682,                0.50865,                 1.3092,                0.95756,                 1.6289,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.1268,                 0.9638,                 1.4092,                0.75999,                0.80704,                0.82902,                 0.4909,                 1.3564,                 0.9946,                 1.6693,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.1314,                0.96032,                 1.4099,                0.77798,                0.84595,                0.84275,                0.49338,                 1.3621,                 0.9183,                 1.6992,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.1552,                0.98284,                 1.4258,                0.78611,                0.85883,                0.87187,                  0.508,                 1.3383,                0.89376,                 1.6161,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.1219,                0.92992,                 1.3896,                0.78789,                0.80259,                0.85159,                0.47824,                 1.3353,                0.94665,                 1.6322,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.1076,                0.92491,                 1.4104,                0.74276,                 0.8994,                0.86362,                0.49485,                 1.3375,                0.93422,                 1.6244,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.1439,                0.94268,                 1.4158,                0.77144,                0.83622,                0.84078,                0.48134,                 1.3228,                0.91848,                 1.6031,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.1161,                0.89485,                 1.3911,                0.76467,                0.83106,                0.84053,                0.48131,                 1.3537,                 0.9913,                 1.6498,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.0956,                0.89769,                 1.3988,                0.75312,                0.83173,                0.81473,                0.47318,                  1.357,                0.88544,                 1.6341,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.0999,                0.91605,                 1.3858,                0.77188,                0.89995,                0.85852,                0.51514,                 1.2965,                0.90073,                 1.6249,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.0796,                0.90977,                 1.3841,                0.77632,                0.86141,                0.86075,                0.50019,                 1.3491,                0.87603,                  1.632,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.1281,                0.91547,                 1.4156,                0.75444,                0.89705,                0.88206,                0.53828,                  1.264,                0.91077,                 1.5979,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.0829,                0.86745,                 1.3696,                0.80898,                0.84073,                0.87486,                0.52168,                  1.319,                 0.9231,                 1.6415,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.0754,                0.88577,                 1.3507,                0.78768,                0.88965,                0.90057,                0.53866,                 1.3218,                0.91105,                 1.6138,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.0905,                0.89232,                 1.3854,                0.77734,                0.86817,                  0.892,                0.52505,                 1.2926,                0.88609,                 1.5881,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.0422,                  0.871,                  1.342,                 0.7663,                0.82532,                0.84546,                 0.5193,                 1.2753,                0.88854,                 1.5847,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.0786,                0.86062,                 1.3637,                0.76267,                0.89491,                0.85534,                0.51429,                 1.2737,                0.85182,                 1.5668,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.0509,                0.85563,                 1.3451,                0.80758,                0.85595,                0.87159,                0.50892,                 1.3171,                 0.8575,                   1.59,              0.0006603,              0.0006603,              0.0006603
                     63,                  1.078,                0.85353,                 1.3589,                0.81967,                0.88766,                 0.8935,                0.53703,                 1.3453,                0.83587,                 1.6299,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.0438,                0.84525,                  1.344,                0.74557,                0.85785,                0.87838,                0.53927,                 1.2391,                0.86593,                 1.5212,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.0501,                0.83315,                 1.3404,                0.81486,                0.86074,                0.90244,                0.56032,                 1.2462,                0.85303,                  1.551,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.0268,                 0.8294,                 1.3325,                0.82468,                0.84763,                0.88909,                0.55894,                  1.285,                0.86256,                 1.5699,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.0404,                0.79843,                  1.332,                0.80808,                0.88728,                0.89581,                0.56262,                 1.3088,                0.86766,                 1.5872,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.0082,                0.80378,                 1.3159,                0.80812,                0.85816,                0.88928,                0.55723,                 1.3048,                0.80509,                 1.6092,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.0026,                0.78617,                  1.311,                0.82025,                0.89575,                0.90534,                0.55599,                 1.2816,                0.85543,                 1.5818,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.0071,                0.78451,                 1.3395,                0.80156,                0.89805,                0.90066,                0.56318,                 1.2604,                0.86549,                 1.5441,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.0292,                0.82253,                 1.3244,                0.82365,                0.81199,                0.88238,                0.53864,                 1.2882,                0.85041,                 1.5685,             0.00051177,             0.00051177,             0.00051177
                     72,                0.99918,                 0.7937,                 1.3145,                0.78215,                0.92389,                0.90492,                0.56288,                 1.3044,                0.87461,                 1.6027,             0.00049527,             0.00049527,             0.00049527
                     73,                0.98792,                0.75973,                 1.3035,                0.77739,                0.89491,                0.87304,                0.54733,                 1.2873,                0.85048,                 1.5695,             0.00047876,             0.00047876,             0.00047876
                     74,                0.97859,                0.78083,                 1.2988,                0.80413,                0.88921,                0.89962,                0.55494,                 1.2956,                0.86222,                 1.5808,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0048,                0.77793,                 1.3174,                0.79377,                0.88691,                 0.8974,                0.54022,                 1.3086,                0.86169,                 1.6039,             0.00044576,             0.00044576,             0.00044576
                     76,                 0.9924,                 0.7714,                 1.3116,                0.80868,                0.91426,                0.90924,                0.54863,                 1.3295,                0.82756,                 1.6136,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.0013,                0.74616,                 1.3117,                0.84682,                 0.8846,                0.91075,                0.54437,                 1.3397,                0.83539,                 1.6093,             0.00041275,             0.00041275,             0.00041275
                     78,                0.98413,                0.75629,                 1.3064,                0.80446,                0.87621,                0.89828,                0.54698,                 1.3273,                0.86904,                 1.5902,             0.00039625,             0.00039625,             0.00039625
                     79,                0.97305,                0.76001,                 1.3054,                0.84527,                0.86847,                0.90125,                0.55857,                 1.3028,                0.85168,                 1.5706,             0.00037974,             0.00037974,             0.00037974
                     80,                0.96157,                0.76494,                 1.2906,                0.79683,                0.86791,                0.90232,                0.55251,                 1.2806,                0.87562,                 1.5773,             0.00036324,             0.00036324,             0.00036324
                     81,                0.97836,                0.74875,                 1.2883,                0.82376,                0.90805,                0.90823,                0.55596,                 1.2743,                0.78648,                 1.5629,             0.00034674,             0.00034674,             0.00034674
                     82,                0.96598,                0.72217,                 1.2805,                0.79771,                0.94263,                0.91019,                0.56071,                 1.3101,                0.79348,                 1.5905,             0.00033023,             0.00033023,             0.00033023
                     83,                0.95637,                0.72351,                 1.2692,                0.83848,                0.88976,                0.90202,                0.56512,                 1.2859,                0.79982,                 1.5775,             0.00031373,             0.00031373,             0.00031373
                     84,                0.93623,                0.71287,                 1.2791,                0.84987,                0.86465,                0.91226,                0.56577,                 1.2934,                0.78394,                  1.586,             0.00029723,             0.00029723,             0.00029723
                     85,                0.93956,                0.70028,                 1.2738,                0.85557,                0.87687,                 0.9228,                0.57352,                 1.3042,                0.79806,                 1.6018,             0.00028072,             0.00028072,             0.00028072
                     86,                0.94735,                0.69598,                 1.2795,                0.84587,                0.88976,                0.92245,                0.57312,                 1.3091,                0.76247,                 1.5998,             0.00026422,             0.00026422,             0.00026422
                     87,                 0.9284,                0.69796,                  1.256,                0.86212,                0.87191,                 0.9235,                0.57248,                 1.3157,                0.75818,                 1.5871,             0.00024772,             0.00024772,             0.00024772
                     88,                 0.9105,                0.65826,                 1.2466,                 0.8659,                0.87201,                0.91895,                0.57592,                 1.2896,                0.75779,                 1.5766,             0.00023121,             0.00023121,             0.00023121
                     89,                0.92618,                0.68697,                 1.2609,                0.85804,                0.90007,                0.90847,                0.56801,                 1.2653,                0.75552,                 1.5533,             0.00021471,             0.00021471,             0.00021471
                     90,                0.89454,                0.65408,                  1.233,                0.84914,                0.87567,                0.91139,                0.57255,                 1.2437,                0.79048,                 1.5432,             0.00019821,             0.00019821,             0.00019821
                     91,                 0.9048,                 0.5664,                 1.2603,                0.85646,                0.88907,                0.91795,                0.56823,                 1.2549,                0.74452,                 1.5422,              0.0001817,              0.0001817,              0.0001817
                     92,                0.86141,                0.55122,                 1.2575,                0.84999,                0.86841,                0.92448,                0.56343,                 1.2952,                 0.7515,                 1.5769,              0.0001652,              0.0001652,              0.0001652
                     93,                 0.8634,                0.53032,                  1.234,                0.82256,                0.89935,                0.92653,                0.56774,                 1.3041,                0.76383,                 1.5829,              0.0001487,              0.0001487,              0.0001487
                     94,                0.85994,                0.52173,                 1.2389,                0.85912,                0.90264,                0.93507,                0.57113,                 1.2651,                0.70088,                 1.5575,             0.00013219,             0.00013219,             0.00013219
                     95,                0.83818,                0.51408,                 1.2267,                0.85278,                0.89491,                0.93355,                0.56884,                 1.2801,                0.72585,                 1.5552,             0.00011569,             0.00011569,             0.00011569
                     96,                0.80848,                0.49724,                 1.2122,                0.85397,                0.90264,                0.93391,                0.58045,                 1.2677,                0.71968,                 1.5578,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.80819,                0.50239,                 1.2064,                0.87322,                0.87796,                0.92884,                0.58351,                 1.2698,                0.73228,                 1.5726,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.78876,                0.48677,                 1.1889,                 0.8542,                0.89376,                0.91843,                0.57657,                 1.2873,                0.72607,                 1.5888,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.81041,                0.49636,                 1.2089,                0.87177,                0.87198,                0.92886,                0.57901,                 1.2842,                0.72964,                 1.5833,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.79597,                 0.4854,                 1.1919,                0.86582,                0.89537,                 0.9308,                0.57509,                 1.2819,                0.73555,                 1.5849,             3.3173e-05,             3.3173e-05,             3.3173e-05
